champion,category,vs_champ,value,with_champ
akshan,GOOD_SYNERGY,,50.69,Soraka
akshan,GOOD_SYNERGY,,50.59,Milio
akshan,GOOD_SYNERGY,,50.46,Neeko
akshan,GOOD_SYNERGY,,50.41,Lulu
akshan,GOOD_SYNERGY,,50.20,Renata Glasc
akshan,GOOD_SYNERGY,,50.17,Janna
alistar,WEAK_MATCHUP,Swain,39.96,
alistar,WEAK_MATCHUP,Vayne,45.29,
alistar,WEAK_MATCHUP,Xayah,46.09,
alistar,WEAK_MATCHUP,Miss Fortune,46.21,
alistar,WEAK_MATCHUP,Jinx,46.78,
alistar,WEAK_MATCHUP,Ziggs,46.78,
alistar,WEAK_MATCHUP,Twitch,47.02,
alistar,WEAK_MATCHUP,Nilah,47.32,
alistar,WEAK_MATCHUP,Smolder,47.84,
alistar,WEAK_MATCHUP,Ashe,47.87,
alistar,WEAK_MATCHUP,Draven,48.23,
alistar,WEAK_MATCHUP,Sivir,48.30,
alistar,WEAK_MATCHUP,Tristana,48.60,
alistar,WEAK_MATCHUP,Zeri,48.82,
alistar,WEAK_MATCHUP,Kog'Maw,48.89,
alistar,WEAK_MATCHUP,Aphelios,48.97,
alistar,WEAK_MATCHUP,Lucian,49.41,
alistar,WEAK_MATCHUP,Samira,49.93,
alistar,WEAK_MATCHUP,Caitlyn,49.95,
alistar,WEAK_MATCHUP,Yunara,50.21,
alistar,WEAK_MATCHUP,Kai'Sa,50.35,
alistar,WEAK_MATCHUP,Ezreal,50.45,
alistar,WEAK_MATCHUP,Jhin,50.85,
alistar,WEAK_MATCHUP,Kalista,52.06,
alistar,WEAK_MATCHUP,Varus,52.45,
alistar,GOOD_SYNERGY,,53.18,Swain
alistar,GOOD_SYNERGY,,50.96,Twitch
alistar,GOOD_SYNERGY,,50.82,Jinx
alistar,GOOD_SYNERGY,,50.79,Vayne
alistar,GOOD_SYNERGY,,50.52,Yasuo
alistar,GOOD_SYNERGY,,49.98,Smolder
alistar,GOOD_SYNERGY,,49.79,Sivir
alistar,GOOD_SYNERGY,,49.78,Miss Fortune
alistar,GOOD_SYNERGY,,49.74,Samira
alistar,GOOD_SYNERGY,,49.34,Ziggs
alistar,GOOD_SYNERGY,,49.11,Ashe
alistar,GOOD_SYNERGY,,48.95,Xayah
alistar,GOOD_SYNERGY,,48.75,Jhin
alistar,GOOD_SYNERGY,,48.49,Tristana
alistar,GOOD_SYNERGY,,48.41,Kai'Sa
alistar,GOOD_SYNERGY,,48.41,Aphelios
alistar,GOOD_SYNERGY,,48.21,Caitlyn
alistar,GOOD_SYNERGY,,48.20,Corki
alistar,GOOD_SYNERGY,,48.15,Lucian
alistar,GOOD_SYNERGY,,47.07,Zeri
alistar,GOOD_SYNERGY,,47.03,Draven
alistar,GOOD_SYNERGY,,46.85,Nilah
alistar,GOOD_SYNERGY,,46.77,Yunara
alistar,GOOD_SYNERGY,,46.60,Ezreal
alistar,GOOD_SYNERGY,,46.60,Varus
